AFG;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
54050;Minister of Security;リッチ・A・ブサッティ;43;SC;Silent Lawyer;High;M54050;x
54051;Minister of Security;アブドゥル・マジド・ザブリ;45;PA;Crooked Kleptocrat;High;M54004;x
54052;Minister of Security;ムハンメド・ゴバール;46;PA;Back Stabber;Medium;M54015;x
54053;Minister of Security;アサドゥラー・セライ・カーン;47;PA;Compassionate Gentleman;High;M54031;x
54054;Head of Military Intelligence;ピエトロ・ストッパニ;37;FA;Industrial Specialist;Medium;M54054;x
54055;Head of Military Intelligence;カルロ・シャンザール;38;FA;Technical Specialist;Medium;M54055;x
54056;Head of Military Intelligence;カルロ・エンリコ・バルドゥッジ;39;SC;Political Specialist;Medium;M54056;x
54057;Head of Military Intelligence;アリ・ムハンメド・カーン;40;SC;Naval Intelligence Specialist;Medium;M54020;x
54058;Head of Military Intelligence;アブドゥル・マジド・ザブリ;43;SC;Dismal Enigma;High;M54004;x
54059;Head of Military Intelligence;モハンメド・エテマディ・カーン;45;PA;Logistics Specialist;Medium;M54016;x
54060;Chief of Staff;シャー・マフムード・ガージ;36;FA;School of Psychology;Medium;M54006;x
54061;Chief of Staff;ワジール・アクバル・カーン;39;SC;School of Defence;Medium;M54018;x
54062;Chief of Staff;ナシルラー・フサイン;43;SC;School of Fire Support;Medium;M54019;x
54063;Chief of Staff;ゴラム・ワリ;44;SC;School of Manoeuvre;Medium;M54063;x
54065;Chief of Army;レナート・バルドルチ;37;FA;Armoured Spearhead Doctrine;Medium;M54065;x
54066;Chief of Army;アサドゥラー・セライ・カーン;39;SC;Elastic Defence Doctrine;Medium;M54031;x
54067;Chief of Army;ワジール・アクバル・カーン;42;SC;Static Defence Doctrine;Medium;M54018;x
54068;Chief of Army;ゴラム・ワリ;43;SC;Guns and Butter Doctrine;Medium;M54063;x
54069;Chief of Army;ナシルラー・フサイン;45;PA;Decisive Battle Doctrine;Medium;M54019;x
54070;Chief of Navy;ムハンメド・ハシム;39;SC;Base Control Doctrine;Medium;M54002;x
54071;Chief of Navy;モハンメド・エテマディ・カーン;43;SC;Indirect Approach Doctrine;Medium;M54016;x
54072;Chief of Navy;アリ・ムハンメド・カーン;44;SC;Power Projection Doctrine;Medium;M54020;x
54073;Chief of Navy;ナシルラー・フサイン;45;PA;Decisive Naval Battle Doctrine;Medium;M54019;x
54074;Chief of Navy;シャー・ワリ・カーン;46;PA;Open Seas Doctrine;Medium;M54042;x
54075;Chief of Air Force;ゴラム・ワリ;37;FA;Vertical Envelopment Doctrine;Medium;M54063;x
54076;Chief of Air Force;シャー・ワリ・カーン;38;FA;Carpet Bombing Doctrine;Medium;M54042;x
54077;Chief of Air Force;フェルッチオ・セラフィニ;39;FA;Air Superiority Doctrine;Medium;M54038;x
54078;Chief of Air Force;ムハンメド・ザヒール;39;SC;Army Aviation Doctrine;Medium;M54009;x
54079;Chief of Air Force;アリ・ムハンメド・カーン;45;PA;Naval Aviation Doctrine;Medium;M54020;x
54011;Head of State;アマヌラー;36;PA;Resigned Generalissimo;High;M54011;x
54012;Head of Government;ムハンメド・ゴバール;36;PA;Backroom Backstabber;High;M54012;x
54014;Minister of Armament;アブドゥル・ハディ・ダワイ;36;PA;laissez-faire capitalist;Medium;M54014;x
54080;Foreign Minister;モハメド・マイワンドワル;51;PA;Ideological Crusader;Medium;M54080;x
