SPA;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
10183;Chief of Staff;フランシスコ・フランコ・バーモンデ;36;PA;School of Psychology;Very High;L3426;x
10184;Chief of Staff;フアン・ヤゲ・ブランコ;37;PA;School of Manoeuvre;Medium;M10184;x
10186;Chief of Staff;ホセ・エンリケ・バレラ・イグレシアス;39;PA;School of Fire Support;High;M10014;x
10187;Chief of Staff;カルロス・アセンシオ・カバニリャス;45;PA;School of Mass Combat;High;M10187;x
10188;Chief of Staff;ホセ・サンフルホ・サカネル;36;FA;School of Psychology;High;M10040;x
10189;Chief of Staff;エミリオ・モラ・ビダル;36;FA;School of Manoeuvre;High;M10008;x
10190;Chief of Staff;ハビエル1世;39;FA;School of Defence;High;M10034;x
10191;Chief of Staff;リカルド・デ・ラダ;40;FA;School of Mass Combat;High;M10166;x
10193;Chief of Staff;アグスティン・アスナール・ゲルネル;38;FA;School of Psychology;High;M10070;x
10194;Chief of Staff;アグスティン・ムニョス・グランデス;39;FA;School of Fire Support;High;M10194;x
10196;Chief of Staff;サンチョ・ダビラ;41;FA;School of Defence;Medium;M10109;x
10197;Chief of Staff;オネシモ・レンドンド・オルテガ;43;FA;School of Mass Combat;High;M10107;x
10200;Chief of Staff;ゴンサロ・ケイポ・デ・リャーノ;38;SC;School of Mass Combat;High;M10055;x
10202;Chief of Staff;ホアキン・ファンフル・ゴニ;43;SC;School of Fire Support;Medium;M10202;x
10204;Chief of Staff;ミゲル・カバネリャス・フェレル;38;ML;School of Psychology;High;M10001;x
10206;Chief of Army;フィデル・ダビラ・アロンド;36;PA;Static Defence Doctrine;High;M10002;x
10207;Chief of Army;ラファエル・ガルシア・バリノ;39;PA;Decisive Battle Doctrine;High;M10207;x
10208;Chief of Army;カルロス・アセンシオ・カバニリャス;39;PA;Armoured Spearhead Doctrine;High;M10208;x
10209;Chief of Army;フアン・ヤゲ・ブランコ;39;PA;Elastic Defence Doctrine;Medium;M10184;x
10210;Chief of Army;ホセ・エンリケ・バレラ・イグレシアス;39;PA;Guns and Butter Doctrine;High;M10014;x
10211;Chief of Army;ホセ・サンフルホ・サカネル;36;FA;Armoured Spearhead Doctrine;High;M10040;x
10214;Chief of Army;リカルド・デ・ラダ;37;FA;Static Defence Doctrine;High;M10166;x
10216;Chief of Army;アグスティン・アスナール・ゲルネル;38;FA;Guns and Butter Doctrine;High;M10070;x
10217;Chief of Army;アグスティン・ムニョス・グランデス;39;FA;Armoured Spearhead Doctrine;High;M10194;x
10219;Chief of Army;オネシモ・レンドンド・オルテガ;41;FA;Static Defence Doctrine;High;M10107;x
10220;Chief of Army;サンチョ・ダビラ;41;FA;Decisive Battle Doctrine;Medium;M10109;x
10225;Chief of Army;アントニオ・アランダ・マタ;42;SC;Static Defence Doctrine;Low;M10018;x
10227;Chief of Army;ミゲル・カバネリャス・フェレル;38;ML;Static Defence Doctrine;High;M10001;x
10228;Chief of Army;ゴンサロ・ケイポ・デ・リャーノ;39;ML;Guns and Butter Doctrine;High;M10055;x
10229;Chief of Navy;カルロス・バレダ・テリー;36;PA;Indirect Approach Doctrine;High;M10229;x
10230;Chief of Navy;サルバドル・モレノ・フェルナンデス;38;PA;Decisive Naval Battle Doctrine;High;M10230;x
10231;Chief of Navy;ニコラス・フランコ・バーモンデ;41;PA;Power Projection Doctrine;Very High;M10092;x
10232;Chief of Navy;ルイス・カレロ・ブランコ;44;PA;Base Control Doctrine;High;M10232;x
10233;Chief of Navy;フランシスコ・レグラド・ロドリゲス;44;PA;Open Seas Doctrine;High;M10233;x
10235;Chief of Navy;ホセ・マリア・ラマミエ;42;FA;Indirect Approach Doctrine;Medium;M10102;x
10236;Chief of Navy;トマス・ドミンゲス・アレバロ;43;FA;Base Control Doctrine;High;M10048;x
10237;Chief of Navy;J・デ・アレイルサ・イ・マルティネス＝ロダス;36;FA;Decisive Naval Battle Doctrine;High;M10071;x
10239;Chief of Navy;ホセ・ミジャン・アストライ;41;SC;Base Control Doctrine;Medium;M10131;x
10240;Chief of Navy;ラミロ・レデスマ・ラモス;43;FA;Open Seas Doctrine;High;M10069;x
10242;Chief of Navy;フランシスコ・ヌニェス・デ・オラネタ;36;PA;Base Control Doctrine;High;M10019;x
10245;Chief of Navy;アントニオ・アサロラ・グレシリョン;36;ML;Open Seas Doctrine;High;M11009;x
10246;Chief of Navy;ミゲル・マウラ・ガマソ;40;ML;Decisive Naval Battle Doctrine;High;M11073;x
10247;Chief of Air Force;ラモン・フランコ・バーモンデ;36;PA;Naval Aviation Doctrine;High;M10089;x
10249;Chief of Air Force;フアン・ヤゲ・ブランコ;39;PA;Air Superiority Doctrine;Medium;M10184;x
10250;Chief of Air Force;エドゥアルド・ゴンサレス・ガリャルサ;44;PA;Vertical Envelopment Doctrine;High;M10250;x
10251;Chief of Air Force;フアン・ビゴン・スエロディアス;40;PA;Army Aviation Doctrine;High;M10118;x
10252;Chief of Air Force;J・デ・クライラック・デ・ラ・コリーナ;36;FA;Vertical Envelopment Doctrine;Medium;M10252;x
10254;Chief of Air Force;トマス・ドミンゲス・アレバロ;41;FA;Air Superiority Doctrine;High;M10048;x
10255;Chief of Air Force;マヌエル・ファル・コンデ;42;FA;Naval Aviation Doctrine;High;M10049;x
10257;Chief of Air Force;ホセ・ルイス・アレセ・マグラ;38;FA;Army Aviation Doctrine;High;M10072;x
10258;Chief of Air Force;J・デ・アレイルサ・イ・マルティネス＝ロダス;41;FA;Carpet Bombing Doctrine;High;M10071;x
10259;Chief of Air Force;ラミロ・レデスマ・ラモス;43;FA;Air Superiority Doctrine;High;M10069;x
10260;Chief of Air Force;フランシスコ・レグラド・ロドリゲス;45;FA;Naval Aviation Doctrine;High;M10233;x
10262;Chief of Air Force;フアン・I・L・テナ・ガルシア;38;SC;Vertical Envelopment Doctrine;Low;M10262;x
10263;Chief of Air Force;フアン・アンサルド・ベハラノ;37;SC;Air Superiority Doctrine;High;M10263;x
10266;Chief of Air Force;アンドレス・サリケ・スメタ;36;ML;Naval Aviation Doctrine;High;M10266;x
10267;Chief of Air Force;エミリオ・エレーラ;38;ML;Army Aviation Doctrine;High;M11145;x
10268;Chief of Air Force;ディエゴ・イダルゴ・デュラン;40;ML;Air Superiority Doctrine;High;M11101;x
10269;Chief of Air Force;ルドルフ・フォン・モロー;42;ML;Carpet Bombing Doctrine;High;M10269;x
10270;Chief of Air Force;カミロ・アロンソ・ベガ;44;ML;Vertical Envelopment Doctrine;High;M10270;x
10272;Minister of Armament;トマス・ドミンゲス・アレバロ;36;PA;Air to Ground Proponent;High;M10271;x
10273;Minister of Armament;ディエゴ・イダルゴ・デュラン;38;SC;Military Entrepreneur;High;M11101;x
10274;Minister of Security;トマス・ドミンゲス・アレバロ;36;PA;Prince of Terror;High;M10271;x
10275;Minister of Security;エミリオ・モラ・ビダル;37;PA;Prince of Terror;Medium;M10008;x
10276;Chief of Army;フランシスコ・フランコ・バーモンデ;36;PA;Decisive Battle Doctrine;Very High;L3426;x
10277;Chief of Navy;J・デ・クライラック・デ・ラ・コリーナ;36;FA;Indirect Approach Doctrine;High;M10252;x
10278;Head of State;エミリオ・モラ・ビダル;36;FA;Resigned Generalissimo;Very High;M10008;x
10279;Head of State;ホセ・サンフルホ・サカネル;36;PA;Resigned Generalissimo;Very High;M10040;x
10280;Head of State;ホセ・カルボ＝ソテロ;36;SC;Insignificant Layman;Very High;M11014;x
10281;Head of Government;ホセ・サンフルホ・サカネル;36;PA;Old General;Very High;M10040;x
10282;Head of Government;ホセ・アントニオ・プリモ・デ・リベラ;33;FA;Silent Workhorse;Very High;M10036;x
10284;Minister of Armament;ホセ・アントニオ・プリモ・デ・リベラ;33;FA;Planned Economy Proponent;Very High;M10036;x
10283;Minister of Security;ホセ・アントニオ・プリモ・デ・リベラ;33;FA;Man of the People;Very High;M10036;x
10013;Foreign Minister;フアン・ベクベデ・アティエンサ;36;PA;Apologetic Clerk;Medium;M10013;x
10017;Chief of Staff;ルイス・オルガス・ヨルディ;36;PA;School of Defence;Medium;M10016;x
10019;Chief of Navy;フランシスコ・ヌニェス・デ・オラネタ;36;PA;Indirect Approach Doctrine;High;M10019;x
10020;Chief of Air Force;アルフレド・キンデラン・デュアニー;36;PA;Carpet Bombing Doctrine;High;M10010;x
10021;Head of State;ホセ・ディアス・ラモス;36;ST;Powerhungry Demagogue;High;M10021;x
10022;Head of Government;ホセ・ディアス・ラモス;36;ST;Backroom Backstabber;High;M10021;x
10023;Foreign Minister;フリオ・アルバレス・デル・バーヨ;36;ST;Ideological Crusader;High;M10023;x
10024;Minister of Armament;エンリケ・カストロ・デルガド;36;ST;Infantry Proponent;High;M10024;x
10025;Minister of Security;サンティアゴ・カリリョ・ソラレス;36;LE;Prince of Terror;Very High;M10025;x
10026;Head of Military Intelligence;ホセ・ディアス・ラモス;36;LE;Technical Specialist;Medium;M10021;x
10027;Chief of Staff;ミゲル・タゲナ・ラコルテ;36;LE;School of Manoeuvre;Very High;M10027;x
10028;Chief of Army;エンリケ・リスター・フォルハン;36;LE;Decisive Battle Doctrine;Very High;M10028;x
10029;Chief of Navy;フランシスコ・ガラン・ロドリゲス;36;LE;Open Seas Doctrine;Medium;M10029;x
10030;Chief of Air Force;イグナシオ・イダルゴ・デ・シスネロス;36;LE;Air Superiority Doctrine;High;M10030;x
