BEN;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
533055;Chief of Army;ピーエル・サルセティ;42;SL;Elastic Defence Doctrine;Medium;M533014;x
533056;Chief of Army;ロジェ・ポデウール;36;PA;Decisive Battle Doctrine;Medium;M533056;x
533057;Chief of Army;ハビブ・アル＝アジズ;36;LWR;Elastic Defence Doctrine;Medium;M533057;x
533058;Chief of Army;ヨルギ・コリ;41;LWR;Guns and Butter Doctrine;Medium;M533058;x
533059;Chief of Navy;エドモン・ルーボー;42;SL;Base Control Doctrine;Medium;M533059;x
533060;Chief of Navy;ジャン・ラセール;36;PA;Base Control Doctrine;Medium;M533060;x
533061;Chief of Navy;フランソワ・トンバルバイエ;36;LWR;Power Projection Doctrine;Medium;M533061;x
533062;Chief of Air Force;フレッド・スマカロニ;41;SL;Army Aviation Doctrine;Medium;M533062;x
533063;Chief of Air Force;オーギュスティノ・ド・スーザ;36;PA;Naval Aviation Doctrine;Medium;M533063;x
533064;Chief of Air Force;オーギュスト・ドニーズ;36;LWR;Air Superiority Doctrine;Medium;M533064;x
