JAP;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
2018;Z—F‹à‘®zR;T1910;9;1959;1970;mechanics;management;industrial_engineering;mathematics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1911;‚–Ø’å¡;T1911;9;1930;1960;mathematics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1912;‘åã–C•ºH±;T1912;8;1930;1952;artillery;training;general_equipment;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1943;V’†‰›H‹Æ;T1943;8;1952;1970;artillery;mechanics;training;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1913;m‰È–F—Y;T1913;9;1930;1951;nuclear_physics;mathematics;chemistry;nuclear_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1917;‹ãB”òs‹@;KYUSYU;9;1943;1953;aeronautics;rocketry;artillery;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1920;’©‰iUˆê˜Y;T1920;9;1941;1979;nuclear_physics;mathematics;electronics;nuclear_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1925;“ú–{“dŸ†;T1925;8;1950;1970;chemistry;electronics;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1926;Îì“‡‘¢‘D‰»H‹@;ISHIKAWAJIMA;8;1941;1960;electronics;rocketry;naval_engineering;aeronautics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1984;Îì“‡”d–dH‹Æ;T1983;8;1960;1970;electronics;rocketry;naval_engineering;aeronautics;technical_efficiency;naval_artillery;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1928;‹“s’é‘‘åŠw;KYOTO;9;1942;1970;mathematics;mechanics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
2013;‹“s‘åŠw;KYOTO;9;1970;1970;electronics;chemistry;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1934;“’ìG÷;yukawa;9;1942;1970;nuclear_physics;nuclear_engineering;mathematics;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1935;”ª–ØGŸ;T1935;7;1930;1976;electronics;mechanics;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1939;•xm“d‹@»‘¢;T1939;9;1940;1970;mathematics;electronics;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1951;–{“c‹ZpŒ¤‹†Š;honda;8;1946;1970;mechanics;electronics;management;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1953;–L˜aH‹Æ;howa;8;1945;1970;artillery;training;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1954;ì¼q‹ó‹@;kawanishi;8;1930;1960;aeronautics;electronics;technical_efficiency;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
2014;V–¾˜a‹»‹Æ;T2014;9;1970;1960;mechanics;aeronautics;industrial_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
2015;V–¾˜aH‹Æ;T2014;8;1960;1970;mechanics;electronics;aeronautics;industrial_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1955;‰¡{‰êŠCŒRH±;yokosuka;8;1930;1970;aeronautics;naval_artillery;naval_engineering;technical_efficiency;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1956;“ú—§Œ¤‹†Š;hitachi;9;1939;1970;chemistry;management;industrial_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1957;…ì‰p•v;itokawa;9;1945;1999;rocketry;aeronautics;technical_efficiency;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1959;•ŸˆäŒªˆê;T1959;9;1942;1970;chemistry;nuclear_physics;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1963;‰–ìV•;T1963;7;1930;1981;mechanics;electronics;management;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1979;“ú–{»|Š;T1979;8;1936;1970;artillery;mechanics;training;naval_artillery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1972;“ì•”êiŸ˜Y;T1972;9;1930;1949;training;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1931;’·‰ª”¼‘¾˜Y;T1931;9;1930;1950;nuclear_physics;nuclear_engineering;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1975;“ú–{ƒAƒCEƒr[EƒGƒ€Š”®‰ïĞ;T132;9;1959;1970;electronics;chemistry;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1977;÷ˆäÈO;T501010;9;1930;1970;training;general_equipment;naval_engineering;naval_training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1938;‰i“cècR;T1938;9;1970;1970;training;management;decentralized_execution;technical_efficiency;combined_arms_focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1964;âˆäO˜Y;SABURO;8;1942;1970;centralized_execution;individual_courage;aircraft_testing;fighter_tactics;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1914;“ŒŠ‰p‹@;T1914;9;1930;1970;large_unit_tactics;centralized_execution;individual_courage;infantry_focus;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1915;ğˆäèMŸ;SAKAI_KOUJI;9;1930;1973;training;small_unit_tactics;centralized_execution;combined_arms_focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1916;R–{ŒÜ\˜Z;T1916;9;1930;1970;centralized_execution;naval_training;carrier_tactics;large_taskforce_tactics;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1918;•£“c”ü’Ã—Y;FUCHIDA;8;1930;1966;aeronautics;combined_arms_focus;aircraft_testing;bomber_tactics;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1919;R‰º•ò•¶;T1919;9;1930;1970;training;small_unit_tactics;centralized_execution;decentralized_execution;combined_arms_focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1922;—¤ã–‹—»ŠÄ•”;T1922;9;1954;1970;training;small_unit_tactics;centralized_execution;individual_courage;combined_arms_focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1923;ŠCã–‹—»ŠÄ•”;T1923;9;1954;1970;centralized_execution;naval_training;bomber_tactics;small_taskforce_tactics;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1924;q‹ó–‹—»ŠÄ•”;T1924;9;1954;1970;centralized_execution;aircraft_testing;fighter_tactics;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1929;¬àV¡O˜Y;T1929;9;1930;1970;decentralized_execution;naval_training;carrier_tactics;small_taskforce_tactics;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1930;ÎŒ´ŠÎ¢;T1930;9;1930;1970;small_unit_tactics;centralized_execution;individual_courage;combined_arms_focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1932;¡‘º‹Ï;imamura;9;1930;1970;training;large_unit_tactics;decentralized_execution;individual_courage;infantry_focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1933;Œ¹“c›‰;T1933;9;1930;1970;centralized_execution;aircraft_testing;fighter_tactics;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1936;Ä“c•—Y;SHIBATA;9;1930;1970;aeronautics;decentralized_execution;aircraft_testing;fighter_tactics;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1937;¬”¨•ql˜Y;T1937;9;1970;1970;training;small_unit_tactics;centralized_execution;individual_courage;infantry_focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1940;ˆäã¬”ü;INOUE;8;1930;1970;naval_engineering;technical_efficiency;naval_training;submarine_tactics;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1952;RŒû‘½•·;yamaguchi;8;1930;1970;naval_training;carrier_tactics;submarine_tactics;combined_arms_focus;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1958;ŒI—Ñ’‰“¹;kuribayashi;9;1941;1990;training;centralized_execution;infantry_focus;combined_arms_focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1962;–Ø—œ‘éˆê;T1962;8;1942;1960;submarine_tactics;small_taskforce_tactics;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1968;¼ˆäÎª;T1968;9;1937;1940;training;large_unit_tactics;centralized_execution;individual_courage;infantry_focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1969;”¨r˜Z;T1969;9;1930;1962;training;large_unit_tactics;centralized_execution;combined_arms_focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1970;––ŸM³;T1970;8;1930;1938;naval_artillery;naval_training;submarine_tactics;large_taskforce_tactics;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1971;‰Á“¡Œš•v;T1971;9;1930;1970;centralized_execution;aircraft_testing;fighter_tactics;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1973;›Œ´“¹‘å;T1973;9;1937;1983;centralized_execution;decentralized_execution;aircraft_testing;bomber_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
