ENG;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
351;ポール・ディラック;T351;6;1930;1984;nuclear_physics;mathematics;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
352;J・F・C・フラー;T352;7;1930;1940;combined_arms_focus;training;small_unit_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
353;ハロルド・アレクサンダー;T353;7;1941;1969;small_unit_tactics;individual_courage;large_unit_tactics;training;centralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
317;アラン・ブルック;T317;6;1930;1963;centralized_execution;large_unit_tactics;combined_arms_focus;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
318;アンドリュー・カニンガム;T318;8;1943;1963;naval_training;large_taskforce_tactics;centralized_execution;seamanship;carrier_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
319;アーサー・ハリス;T319;8;1941;1970;bomber_tactics;aircraft_testing;piloting;centralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
320;バジル・リデルハート;T320;8;1937;1940;decentralized_execution;small_unit_tactics;combined_arms_focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
321;チャールズ・ポータル;T321;6;1930;1970;bomber_tactics;aircraft_testing;centralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
322;ダッドリー・クラーク;T322;7;1939;1970;decentralized_execution;small_unit_tactics;training;individual_courage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
323;ダッドリー・パウンド;T323;6;1930;1943;large_taskforce_tactics;seamanship;naval_training;centralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
324;ヒュー・ダウディング;T324;8;1930;1942;fighter_tactics;aircraft_testing;piloting;decentralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
325;マックス・ホートン;T325;6;1942;1951;small_taskforce_tactics;naval_training;decentralized_execution;centralized_execution;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
326;パーシー・ホーバート;T326;6;1938;1942;combined_arms_focus;large_unit_tactics;centralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
327;パーシー・ノーブル;T327;5;1930;1942;small_taskforce_tactics;naval_training;centralized_execution;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
328;トラッフォード・リー＝マロリー;T328;6;1942;1970;fighter_tactics;aircraft_testing;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
331;フランシス・マウントバッテン伯爵;T331;5;1955;1965;small_taskforce_tactics;naval_training;decentralized_execution;centralized_execution;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
333;アーチボルド・ウェーヴェル;T333;6;1930;1970;centralized_execution;infantry_focus;large_unit_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
345;ジョン・トーヴィー;T345;6;1940;1970;centralized_execution;naval_artillery;small_taskforce_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
346;キース・パーク;T346;7;1938;1942;decentralized_execution;fighter_tactics;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
