CHI;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
1017;‘—§‹@ŠB»ìŠ;T8500;3;1930;1970;industrial_engineering;mechanics;general_equipment;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1018;’†‰ØŠJ”­‹à—ZŒöĞ.;T1018;2;1930;1970;industrial_engineering;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1019;‘—§´‰Ø‘åŠw;T1019;3;1970;1970;mathematics;nuclear_physics;nuclear_engineering;chemistry;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1020;’†R‰ÈŠwŒ¤‹†‰@;T1020;5;1950;1970;rocketry;aeronautics;electronics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1021;Š¿—z»“SŠ;T1021;3;1930;1970;industrial_engineering;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1036;Š¿—z»“SŠ;T1021;5;1970;1970;electronics;chemistry;management;industrial_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1023;”n”ö‘¢‘D±;T1023;2;1930;1970;naval_engineering;naval_artillery;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1024;ˆĞŠC‘¢‘DŠ;T1024;2;1930;1970;naval_engineering;naval_artillery;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1025;Œà‘å—Q;T1025;4;1950;1970;chemistry;mathematics;mechanics;nuclear_engineering;nuclear_physics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1029;‰¤Ÿ¾¹;T1029;3;1930;1990;nuclear_engineering;nuclear_physics;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1030;‘åŒc•W€Î–û;T117;6;1970;1970;chemistry;industrial_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1033;ãŠC–@–{H‹ÆW’c;T3;6;1970;1970;chemistry;general_equipment;management;industrial_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1034;ƒNƒ‹ƒbƒv’†‘xĞ;T7;5;1970;1970;artillery;mechanics;chemistry;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1022;—Ö‘Dµ¤‹Ç;T1022;2;1930;1970;naval_engineering;management;mechanics;naval_training;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1028;ƒWƒ‡ƒZƒtEƒXƒeƒBƒ‹ƒEƒFƒ‹;T1028;4;1945;1946;training;management;general_equipment;decentralized_execution;infantry_focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1005;ƒAƒŒƒNƒTƒ“ƒfƒ‹EƒtƒHƒ“Eƒtƒ@ƒ‹ƒPƒ“ƒnƒEƒ[ƒ“;T1005;6;1930;1960;large_unit_tactics;infantry_focus;centralized_execution;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1006;Ó‰îÎ;T1006;4;1930;1970;large_unit_tactics;infantry_focus;individual_courage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1007;ƒNƒŒƒAEƒVƒFƒ“ƒm[ƒg;T1007;4;1970;1956;fighter_tactics;bomber_tactics;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1008;‰©’Á‹…;T1008;2;1930;1970;fighter_tactics;aircraft_testing;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1009;’ÂĞŠ°;T1009;2;1930;1970;small_taskforce_tactics;naval_training;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1013;‰©‰YŒRŠ¯ŠwZ;T1013;2;1930;1970;large_unit_tactics;infantry_focus;individual_courage;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1026;’Âô;T1026;3;1939;1949;large_taskforce_tactics;naval_training;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1027;‘·—§l;T1027;5;1944;1990;small_unit_tactics;infantry_focus;individual_courage;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1031;–¯q‹ó‰^Œöi;T1031;3;1970;1970;centralized_execution;aircraft_testing;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
